Run,pH,C0,Time,Dose,Temp,Flow,Chloride,Hardness,Carbonate,NOM,Order,q_removal
1,4.39,2.65,87,2.48,34.2,0.709,0,49,7,11,361,3.795850740835047
2,4.12,2.99,97,4.1,35.7,0.651,63,280,1,15,73,3.317557728126368
3,8.17,4.68,92,1.72,36.0,0.537,18,23,40,24,374,3.5898486969769614
4,4.5,1.41,72,4.37,22.7,1.869,88,479,25,36,155,2.528602623614401
5,4.46,9.21,81,3.32,30.1,1.2,85,369,35,47,104,4.432749642004083
6,4.03,3.34,89,0.74,27.7,1.941,68,82,47,46,394,2.5308696563998065
7,6.64,9.09,70,4.31,35.2,1.477,60,360,6,40,377,6.666327454799832
8,3.11,4.61,10,3.22,28.9,1.12,8,340,68,46,124,2.2208546753645475
9,7.88,4.86,53,2.26,20.2,1.073,45,442,18,13,68,4.872509815570568
10,5.22,9.98,99,1.68,31.2,1.77,40,478,91,13,450,3.303139797115133
11,7.52,9.74,35,3.12,23.0,1.142,7,177,92,49,9,4.377268763196987
12,4.21,8.74,20,3.0,36.3,0.638,95,491,97,44,194,2.876070850935697
13,5.43,5.65,78,1.17,23.4,0.802,58,281,50,9,406,5.0392475128733505
14,3.75,1.94,32,2.38,31.7,1.226,61,481,66,1,84,2.406151480925499
15,3.01,2.05,65,4.52,37.1,0.604,17,229,2,26,371,3.0145067957582135
16,6.39,2.28,45,2.9,30.4,1.566,45,387,72,42,388,5.058865337961018
17,6.74,2.15,36,1.71,21.4,1.114,76,111,34,29,495,4.243393970284373
18,3.03,3.53,23,4.74,38.8,1.013,46,309,62,2,30,2.549330045961824
19,8.57,2.75,105,3.61,28.2,1.165,93,215,72,26,316,3.449558888534336
20,6.86,3.32,60,4.29,37.6,1.276,88,151,42,43,408,6.625219914349294
21,7.9,9.8,37,2.45,31.9,0.679,75,133,24,21,490,3.7564522698180998
22,7.07,5.42,91,1.78,26.2,0.835,44,356,56,48,491,5.411594738487354
23,3.15,4.75,74,3.79,23.1,1.055,38,146,25,32,280,3.80026744082494
24,3.14,9.43,39,4.43,22.2,1.605,93,383,57,17,356,2.9796589540151164
25,4.75,1.2,21,1.16,29.1,1.319,56,77,45,7,76,1.9808019983985399
26,3.67,3.28,108,1.46,24.2,1.175,49,207,23,8,461,2.8423552469611306
27,3.32,3.65,95,2.8,33.6,0.533,65,9,54,45,497,3.5019992345928674
28,4.88,3.64,38,4.08,27.2,0.913,91,228,17,5,211,4.074103956331047
29,6.72,5.33,113,3.31,32.1,0.844,64,361,26,26,101,7.2898866781799585
30,8.54,6.69,69,4.5,36.9,0.711,97,302,78,46,334,4.748737732221573
31,7.61,7.52,74,0.51,35.1,1.31,94,437,7,41,475,4.38145080944253
32,5.54,9.15,29,1.09,38.1,1.387,1,60,39,16,336,3.896043825923447
33,6.01,2.44,68,1.15,22.4,0.546,40,423,40,27,440,4.638168085432006
34,3.71,1.99,89,4.04,24.4,1.326,63,483,40,20,173,2.941473618913805
35,3.08,4.01,94,1.62,20.3,1.453,84,146,31,28,2,2.620393626235846
36,7.19,9.82,40,3.56,32.8,1.314,25,30,45,6,333,5.551857373755801
37,4.32,6.7,17,1.21,35.9,1.29,96,392,26,21,409,2.500987234840808
38,7.79,5.89,92,3.86,24.8,1.525,75,155,18,34,70,5.490207712024911
39,4.13,8.83,83,4.4,26.1,0.668,12,356,83,36,209,3.494121242187617
40,5.63,3.27,14,3.5,24.1,1.092,23,485,100,24,63,3.7268236025399446
41,8.48,8.24,104,1.89,38.4,0.848,4,29,19,8,384,3.723233674567369
42,7.52,9.72,43,4.84,26.6,1.171,4,341,11,9,93,5.3693217526456065
43,8.63,3.61,118,0.88,31.6,1.581,98,158,33,15,485,3.072663088104812
44,7.75,1.54,30,4.16,23.9,1.648,19,265,53,46,185,3.0212571686211707
45,7.73,9.96,55,4.63,38.1,1.792,70,322,63,22,33,4.608946192117127
46,5.05,6.94,19,3.98,26.8,1.732,93,315,61,29,77,3.429497713817065
47,6.86,8.31,57,0.87,32.9,1.914,72,213,91,5,0,4.621206900410476
48,5.11,8.92,120,4.42,22.8,0.514,62,62,3,41,11,4.434868223367806
49,3.68,6.0,118,4.65,25.9,1.45,67,37,27,7,415,3.781881584245325
50,3.76,9.68,45,1.44,27.7,1.945,56,358,47,49,22,2.352048546716337
51,7.16,9.57,91,4.26,22.0,1.704,33,438,80,49,72,5.2095507324254005
52,3.51,1.44,25,1.04,23.2,0.895,14,306,19,14,182,1.8556862057871202
53,7.62,5.91,90,0.97,21.2,1.873,99,375,88,36,131,3.846337930176895
54,7.01,7.31,91,4.9,39.2,1.243,32,483,18,48,410,7.208244990825505
55,7.22,5.2,119,2.97,29.8,1.084,81,275,48,40,193,5.953126324032807
56,6.27,7.82,119,2.94,29.3,0.565,81,230,84,16,55,6.066483134752041
57,5.91,4.58,110,0.55,26.0,1.168,41,401,97,31,148,5.027962409175254
58,7.0,8.18,49,3.26,22.9,1.659,96,102,58,24,18,5.891678712656936
59,5.14,2.81,80,0.59,20.8,0.749,71,54,80,39,204,3.8763447456898334
60,5.94,7.26,47,2.56,31.9,1.27,85,190,78,42,78,6.0818437347613
61,6.46,9.39,111,3.39,20.2,1.065,34,493,34,5,494,6.201165015492278
62,4.53,4.4,49,0.81,32.5,1.668,76,396,40,4,262,3.475236239725289
63,7.67,1.68,85,0.94,21.2,1.11,86,368,35,49,323,3.3148698610993135
64,4.63,5.11,115,4.05,28.8,0.86,8,495,25,28,483,4.573176544945842
65,4.34,3.47,64,1.18,33.1,1.046,7,350,33,44,79,3.635913801356713
66,7.75,2.88,104,4.46,36.1,1.305,34,271,32,14,39,4.418361817136019
67,3.81,1.01,48,3.69,34.0,1.182,98,206,56,33,451,2.376462976475129
68,8.36,9.25,78,3.62,38.6,1.96,48,70,9,3,46,3.710399372675536
69,6.04,7.42,74,3.73,36.9,1.561,1,211,22,34,238,6.477263776028362
70,6.93,5.29,25,1.41,20.6,1.988,99,73,75,45,391,3.9019427129900808
71,6.53,6.95,23,1.53,27.6,1.596,57,221,30,30,352,4.379533033483383
72,6.82,6.39,46,2.87,37.4,1.101,19,208,89,19,341,7.21134089931698
73,8.38,7.49,60,4.19,33.9,0.623,4,144,65,31,277,3.887521464295605
74,8.93,7.67,70,4.1,25.2,0.804,19,170,49,1,290,4.258210071321633
75,8.99,8.46,101,2.07,23.0,0.814,61,267,26,35,317,3.233226054666314
76,3.87,5.09,37,1.64,28.3,0.634,33,91,96,27,304,2.693878765084508
77,6.33,6.86,33,2.78,31.5,1.97,66,292,99,25,268,5.534030823209379
78,3.38,8.07,64,2.81,26.3,1.343,39,482,24,22,69,3.711748862259463
79,7.55,2.33,83,3.16,35.8,1.411,95,171,61,16,455,4.872713910589944
80,4.59,2.48,93,4.56,22.0,1.53,13,5,22,30,465,3.6718034344360895
81,4.18,4.34,12,2.09,26.6,1.49,9,217,74,37,154,2.0250304757207283
82,5.87,6.45,115,2.66,36.6,0.827,89,14,90,25,82,6.32670862456559
83,8.99,2.02,79,4.65,23.3,1.016,92,124,93,34,477,3.14640078277861
84,5.36,5.71,96,2.91,24.3,1.983,79,85,63,4,172,4.942240572327772
85,7.57,7.23,20,1.85,34.4,0.973,34,385,88,17,321,3.500870171993681
86,6.17,5.68,72,2.0,25.2,1.963,51,272,76,28,90,5.691714421882324
87,4.97,3.77,80,3.3,30.5,1.664,70,5,52,19,180,4.579332899039947
88,5.61,7.19,50,2.73,34.1,0.55,42,172,17,2,414,6.090517830958123
89,7.85,4.27,57,0.76,20.5,1.352,63,128,95,10,312,4.338086273386503
90,4.82,4.46,102,4.78,27.8,1.542,53,332,88,39,278,4.282599591372882
91,4.96,2.86,71,2.21,26.9,1.149,3,11,53,22,381,4.112549977852701
92,8.85,2.09,41,3.1,38.6,1.76,59,399,69,45,472,2.172447343057558
93,6.68,1.29,104,5.0,31.3,1.842,30,294,42,39,362,3.773682257352039
94,3.99,1.89,66,2.29,31.6,0.953,20,104,89,41,324,2.8412665174236515
95,5.7,3.02,90,3.68,27.4,1.009,7,419,77,32,431,5.213012339915848
96,5.45,5.77,106,4.44,28.9,1.754,89,224,67,15,347,4.859213053508212
97,5.02,8.66,107,4.15,23.7,0.97,47,84,64,30,86,4.641259684267536
98,5.89,3.11,116,3.21,24.9,1.374,1,408,86,13,75,5.121478649291573
99,5.47,7.21,19,1.69,28.7,0.659,77,34,50,37,438,3.402398355132155
100,6.08,2.14,59,1.83,39.0,0.799,85,367,95,9,15,4.719248513320629
101,5.59,2.63,104,1.86,31.0,1.603,68,220,58,43,249,3.7284567637656085
102,5.67,3.96,11,0.73,25.7,0.582,8,134,33,25,433,3.0999429487399475
103,6.88,4.3,33,3.06,24.7,1.147,67,98,3,41,19,6.28620840380421
104,7.46,1.85,71,1.25,37.9,1.65,48,41,75,27,322,3.4910887480307524
105,7.34,3.67,108,0.7,33.3,1.384,66,226,13,24,332,4.691797674204631
106,7.17,1.63,65,3.77,20.9,1.747,68,328,4,22,56,4.497668024916884
107,4.84,6.6,55,2.69,22.3,1.764,81,321,14,48,301,4.056936767656869
108,7.31,6.52,95,3.6,29.9,1.457,90,462,96,5,229,6.413183135895156
109,6.61,7.89,67,3.46,32.7,1.021,75,450,78,18,331,6.987257916035079
110,5.96,7.61,76,3.99,37.3,1.827,33,410,77,6,132,6.274656872474123
111,4.38,6.88,64,4.8,21.8,1.917,20,194,36,11,137,4.125151810136249
